,DESCR,PRECIO_UNITARIO,COSTO_UNITARIO
857,"TER J 4MMØX4"" EXT 5MT F/MALLA/RES/ZAP ES",585.5,0.0
858,"TER K 4MMØX4"" EXT 5MT F/MALLA/RES/ZAP ES",648.0,0.0
859,"TUB INOX 3/8""ØX35CM 3200W240V J TAP11/2""",1697.71,567.27
860,BAN MICA Ø120MM X 50 MM 700W 440V T TOR,821.3,0.0
861,RESISTENCIA 10CMX10CM 1060W120V B/CERAMI,4125.0,0.0
862,"TUB INOX 5/16""ØX150MMX221MM 1000W127V BU",1369.18,0.0
863,BAN M/LUNA 165MMØX178MM 2000W 440V T/TOR,886.0,55.23
864,BAN P COMUN 10CMX15CM 500W440V T/TOR4ORI,695.0,36.8
865,BAN P A/COMUN 185MMX245MM 1200W440V T/TO,665.0,80.09
866,FABRICACIÓN ESPECIAL 1300W 115V,18869.0,0.0
867,"TERMOPOZO 3/8""ØX10CM CONEC 1/2""-1/2""NPT",600.0,179.31
868,"PT-100 1/4""ØX3 1/2"" CON 1/2""-1/2""NPT C/M",1250.0,0.0
869,"CAS INOX 3/4""ØX12"" 4000W 260V EXT12"" FV",912.0,0.0
870,"CAS INOX 3/4""ØX24"" 2700W 220V EXT.12"" FV",1154.0,0.0
871,"CAS INOX 3/4""ØX85MM 500W 240V EXT.12"" FV",696.0,0.0
872,"CAS INOX 3/4""ØX260CM 2000W260V EXT.12""FV",888.0,0.0
873,CARTUCHO Ø 8 MM X 500 MM 500 W 220 V,509.0,0.0
874,CARTUCHO Ø 8 MM X340 MM 500W 220 V,407.0,122.67
875,"TUBULAR ""U"" 11mmØx510mm 3kW 289/500W 3pz",1939.0,0.0
876,"TUB INOX 7/16""ØX595MM 5000W 220V ""U"" BUS",1064.0,0.0
877,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,144.4
878,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",310.0,54.8
879,"TUB INOX 5/16""ØX132CM 1500W 127V ESP-BUS",1252.0,0.0
880,PISTOLA DE AIRE 3500W 220V,720.0,82.15
881,"TUB INOX 5/16""Øx40CMS U 2000W 220V TAPON",1215.5,335.77
882,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,185.0,74.45
883,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,125.0,42.79
884,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,163.0,72.37
885,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,238.0,97.49
886,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",496.0,144.2
887,"TUBULAR  ""U"" 5/16""Øx13.5"" 4500W480V 3pz",976.0,396.78
888,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,291.48
889,"TUBULAR  ""U"" 5/16""Øx13.5"" 4500W480V 3pz",976.0,0.0
890,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,290.21
891,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz""",3053.25,844.23
892,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,155.0,62.82
893,"TER J 3/16""ØX45CM EXT5MT RES/CLAV/MACH",1007.0,0.0
894,"TUB INOX 1/4""ØX110CM 1100W120V RECTA PLA",853.0,0.0
895,"TUB Ø 7/16 X 71 CM LONG ""U"" 3600W440V",2359.7,338.22
896,"TUB INOX 5/16""ØX24CM 750W220V J TAPBOY",1139.86,0.0
897,PISTOLA DE AIRE 3500W 220V,720.0,82.15
898,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316""",2464.2,1135.53
899,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316""",2068.5,1261.99
900,CALTA 8MM Ø X 240 MM 500 W 220 V RECTO,413.4,91.5
901,"TER J ESCUADRA 3/16""ØX25CMX5CM EXT 1.5MT",785.0,0.0
902,"TUB INOX 1/2""ØX500MM 10KW 220V 2 1/2""NPT",5909.84,0.0
903,"TUB INOX 7/16""ØX58CM 4200W 480V ""U"" PLAC",2235.9,0.0
904,"TUB INOX 5/8""ØX485MM 750W 254V RECTA/ALE",1030.0,0.0
905,BAN INOX 40MMØX170MM 700W 240V T/TOR,435.0,0.0
906,"TUB INOX 7/16""ØX650MM 7600W 220V 2""NPT",5251.28,0.0
907,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,430.03
908,REAPARACION DE HORNO 1500W 127V,1320.0,73.01
909,"TERMOPAR CERAMICO T/ K"" LONG 18"" CAL.14""",483.54,72.97
910,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,155.0,72.37
911,"CAE 9.4MMØX2.372"" 150W120V ESC90° EXT22""",490.0,0.0
912,TJ 4MMØX30MM EXT.70.66CM MALLA INOX/ZAP,307.0,32.38
913,"TER J 6MMØX2""  EXT.50CM F/SILICON Z/PIN",661.2,31.14
914,"TU Ø 3/8X 1155 MM ""J"" 1500W 440 V",1696.25,572.12
915,"TU Ø3/8 X 1155 MM ""J"" 1500W 440V TERMOST",2290.12,917.05
916,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC",2278.45,469.69
917,"TUB INOX 3/8""ØX95MM 900W115V CUADRADA",735.0,86.15
918,CAS 6.5MMØX40MM 200W 127V EXT.3MT C/TJ,1587.0,210.34
919,"TEA K 1/2""ØX254MMLON 1/2""-1/2""NPT CAB/MA",1598.75,438.86
920,"TER K CAL. 8 x10"" C/FUNDA CERAMICA 17MM",2218.0,0.0
921,"AK 1/8""ØX15"" CONEC3/8""NPTX5/16"" CLAV MAC",785.0,0.0
922,"TUB INOX ALETADA 7/16""ØX26CM 950W277V U",916.36,264.47
923,TIRA P INOX. 300mmx38mm 500W 220V TORNIL,345.0,345.81
924,"TUB INOX 5/16""ØX352MMX215MM 900W127V TOR",787.5,0.0
925,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,154.31,62.95
926,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,120.0,48.2
927,BOB 8020 CAL.22 2.8MMØX2MT GAZA 50MM 127,1654.34,0.0
928,BOB 8020 CAL.22 2.8MMØX3MT GAZA 50MM 127,2481.59,0.0
929,"BANDA MED. LUNA 22.1/2""x6"" 3kW 460V",1130.5,457.78
930,"TUB INOX 1/4""ØX150CM 900W 230V 27DOBLEZ",1284.0,249.45
931,"TUB INOX 1/2""ØX670MM 22.5W480V BRIDA 6""",25258.15,2754.67
932,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT,668.0,210.24
933,BAN MICA INOX 33mmØx26mm 100W 230V CAJA,758.5,0.0
934,BOB 8020 4MMØX600MM 1000W 127V T/OJILLO,525.0,10.82
935,"TUB INOX 5/16""ØX700MM 780W 220V ""M"" ESPE",625.2,43.81
936,"TUB INOX 5/16""ØX795MM 780W 120V T/TORNI",625.2,48.94
937,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,155.0,78.65
938,"TUB INOX 5/16""Øx132MM 1000W 230V ESP/CAB",983.0,227.62
939,TER J 6MMØX21MM EXT.1.5MTS MALLA/RESORTE,535.0,0.0
940,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,125.0,48.2
941,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,155.0,62.95
942,"TUB INOX 5/16""ØX296MM 1300W 110V ""M"" ESP",1048.97,6587.67
943,"TUB INOX 1/2""ØX345MM 500W240V U BUSH-M18",1056.35,348.7
944,"TUB INOX 1/2""ØX246MM 3000W480V ""M"" BUSH",985.0,242.78
945,"TER J 6MMØX2""  EXT.50CM F/SILICON Z/PIN",661.2,0.0
946,PT-100 FORMA ESPECIAL EXT. DE 1.5 MTS,935.0,185.95
947,"TUB INOX 7/16""Øx190mm 2000W 400V BUS/LAT",2177.5,457.71
948,BN INOX 111MMØX85MM 1000W127V CIERRE STD,1991.0,0.0
949,ABRAZADERA INOX PARA AJUSTE 2 pz c/u,123.0,4.8
950,"TUB RECTA 1/2øX800mm 950W 140V""",705.5,135.18
951,"TUB RECTA 1/2""ØX800MMLON 1000W 73V T/TOR",705.5,136.6
952,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT,606.0,210.24
953,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.0,260.2
954,"CART INOX 3/4""x24"" LONG 1500W 220V",764.8,216.17
955,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,265.08,97.49
956,"TERMOPAR CERAMICO T/K"" LONG 18"" CAL 8""",597.0,173.0
957,"TUB ""J"" Ø 8 MM X 240 CM 5500 W 220 V",1551.2,0.0
958,BAN INOX 192MMØX150MM 3500W 440V C/ALLEN,1584.6,0.0
959,REPACION A SELLADORA DE BANDA CONTINUA,674.82,0.0
960,RESIST TIPO BOBINA CAL. 6 DSD 30 KW 440V,18482.78,2613.6
961,PISTOLA DE AIRE 3500W 220V,720.0,0.0
962,BC INOX 245MMØX346MM 6KW 480V EXT3MTS,9700.0,0.0
963,"TIRA INOX 38MMX60CM 1000W220V T/TIPO ""C""",653.0,223.04
964,"TUB INOX 5/16""ØX76CM 1200W 230V ESP",1100.0,0.0
965,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP",2186.0,0.0
966,"TERMOPOZO COBRE 3/8""x126mm 1/2""A1/2"" NPT",351.64,0.0
967,FAB BOB 100MMX200MM 4500W480W AHOGA/ALUC,1974.31,0.0
968,FAB BOB 100MMX500MM 7500W480W AHOGA/ALUC,2874.31,0.0
969,"CBE 5/8""ØX1.75MTLON 1500W440V T/PLICA",2215.0,0.0
970,"BOQUILLA 11/2X1""1/2"" 300W 240V""",462.0,253.0
971,"ELEM K CAL. 8 x12"" C/FUNDA CERAMICA",2218.27,0.0
972,"TUB INOX 1/4""ØX155MM 930W127V ESP-7DOBLE",612.6,0.0
973,"TUB INOX 3/8""Øx4040mm ESP 4000W 254V",3200.0,0.0
974,"CBS INOX 5/8""ØX152MM 400W 220V EXT.35CM",781.0,0.0
975,"CAS INOX 5/8""ØX5 1/2"" 1050W 240V ESC90°",1180.0,0.0
976,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,314.44
977,PT-100 6MMØX6CM EXT 4MT TEFLON 4HILOS,1144.58,363.31
978,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",330.8,92.32
979,"TUB INOX7 /16x115CMS CLIP15KW220V PLACA""",2621.15,741.05
980,"TER J 1/4""ØX6"" EXT3MT CONEC/DESLIZ 1/4""Ø",519.14,0.0
981,"TUB INOX 5/16""ØX25CM 3000W240V ""U""T/PUMA",1443.3,470.05
982,"TUB INOX 5/16""ØX315MM 3KW240V 3 ELIPSES",1033.0,0.0
983,TER K  PUNTA PINX60CM MALLA INOX ZAP/PIN,295.0,39.22
984,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT,386.0,84.41
985,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.1,260.2
986,"TUB INOX 1/2""Øx650mm U 12KW 220V TAPON",3450.74,1216.54
987,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,225.0,78.65
988,"RC 5/8""ØX75CM 4200W 480V CLAVIJA T/PLANC",2256.35,0.0
989,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",732.0,260.2
990,"CAS INOX 3/4""ØX16"" 750W 240V EXT.30CM",745.0,0.0
991,"CAS INOX 3/4""ØX16"" 1000W 240V EXT.30CM",864.2,0.0
992,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,226.23
993,"TUBULAR U"" 11mmØx510mm 3kW 460V 3pz""",1800.0,693.77
994,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316""",2068.5,1261.99
995,TERMOPAR K DOBLE CAL14x21 FUNDA CERAMICA,3213.0,0.0
996,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316""",2464.2,0.0
997,"PT-100 3/16""Øx3 1/2"" LONG EXT3MTS,3HILOS",810.0,313.65
998,"PT-100 5/16""ØX1MT CON1/2""-1/2""NPT C/MARI",1075.31,0.0
999,"CAS INOX 1/2""ØX8"" 500W 127V EXT30CM",753.5,0.0
1000,"TUS INOX 5/16""ØX30CM 1000W 127V ""U""",497.89,42.8
1001,"BC PLANA 6""LARx4 1/4""ANC 2000W 220V C/TJ",2400.0,0.0
1002,BOB 8020 CAL.19 1612W 127V CER-10CANALES,647.0,100.13
1003,BOB 8020 CAL.19 1612W 127V CER-8CANALES,647.0,894.91
1004,"CAS INOX 1/2""ØX3"" 400W 127V EXT.30CM",562.5,0.0
1005,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",813.1,260.2
1006,CAS INOX 12.5MMØX165MM 300W 280V EXT.1MT,764.39,137.83
1007,CAS INOX 12.5MMØX265MM 400W 280V EXT.1MT,941.77,203.69
1008,CAS INOX 12.5MMØX85MM 150W 280V EXT.1MT,669.35,126.54
1009,BAN P INOX 75MMX254MM 350W 127V T/TOR,863.0,68.35
1010,"TUB INOX.5/16""Øx473mm U 2500W 220V TAPO",1045.31,388.11
1011,BAN P INOX 75MMX254MM 350W 127V T/TOR,901.5,68.35
1012,"TUB INOX 7/16""ØX595MM 5000W 220V ""U"" BUS",1064.0,330.66
1013,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,331.61
1014,TUBULAR 11mmØx450mm 4500W 480V 6pz,3730.0,1388.82
1015,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,144.4
1016,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC",2278.45,0.0
1017,"TUB INOX 5/16""ØX205MM 1000W 127V ""U"" BUS",817.89,0.0
1018,"BOQUILLA 11/2X1""1/2"" 300W 240V""",385.0,253.0
1019,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT,386.0,77.13
1020,"TUB INOX 1/4""Øx150MM 900W 220V ESP/NAYLA",1784.35,0.0
1021,"CAS INOX 1/2""ØX5"" 750W127V EXT.30CM",657.58,107.5
1022,"CAS INOX 1/2""ØX41/2"" 500W127V ESCUADRA",779.5,158.36
1023,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,435.72,265.64
1024,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT,350.41,125.68
1025,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",327.59,57.6
1026,"CAS INOX1/4""ØX4 1/2"" 350W240V ESCUADRA",1250.0,0.0
1027,"BOQUILLA 11/2X1""1/2"" 300W 240V""",462.0,253.0
1028,"TUB INOX 3/8""ØX66MMØ 250W 127V CIRCULAR",596.0,0.0
1029,"TER K 3/16""ØX1"" EXT.7MTS MALLA  Z/ESPADA",699.5,286.59
1030,"TUB INOX716Øx1421mm LONG ""M"" 3000W/220V""",799.1,168.4
1031,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,150.0,78.65
1032,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT,500.0,265.64
1033,REPARACION MARCADORA DE LLANTAS,960.34,91.4
1034,REPARACION DE SELLADORA DE 30CM,772.0,0.0
1035,"TUB INOX 1/2""ØX500MM 9000W 240V C/PLACA",4972.3,0.0
1036,"TUB INOX 1/2""ØX495MM 3000W220V U PLA/ACO",1385.0,0.0
1037,"TUB INOX 3/8""ØX235MM 3300W 230V CLIP/PLA",1848.9,406.12
1038,"TUB INOX 1/2X903mm 3000W 120V BUSHING""",1209.8,0.0
1039,TIRA P INOX. 300mmx38mm 500W 220V TORNIL,345.0,0.0
1040,"CAS INOX 3/8""ØX4"" 200W 127V EXT.30CM",528.89,0.0
1041,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,226.23
1042,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,226.23
1043,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP",2186.0,955.68
1044,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,264.0,97.49
1045,"TUB INOX 7/16""ØX505MM 4500W 440V U/PLAC",2660.9,0.0
1046,"TUB INOX 1/2""ØX746MM 30KW 440V ""U"" BRI8""",22417.6,0.0
1047,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,155.0,78.65
1048,"TUB INOX 5/16""ØX30CM 2000W 240V ""M"" BUSH",899.0,0.0
1049,"TUB INOX 1/4""ØX1105MM 900W 127V RECTA/ZA",556.7,0.0
1050,"TER J 3/16""ØX8"" CON 1/2""-1/2"" NPT C/MAR",1103.45,0.0
1051,"TUB COBRE 5/16""ØX158MM 1250W 127V ""J""TAP",930.0,0.0
1052,"TER K 5/16""ØX310MM CON-1/2""NPT PROC C/MA",845.29,0.0
1053,"TUB U"" 7/16""x500mm 7000W480V 3PZ/1JGO""",2465.0,0.0
1054,"TUB RECTA 1/2øX800mm 950W 140V""",705.5,130.97
1055,"TUB RECTA 1/2""ØX800MMLON 1000W 73V T/TOR",705.5,0.0
1056,"TERMOPAR ""K"" C/ELEMENTO CAL.8 X750 MM",918.0,0.0
1057,"TUB INOX 1/2""ØX360MM 1500W 480V ESP",915.0,0.0
1058,"TUB INOX 5/16""ØX90CM 1500W 480V ""L"" TOR",715.65,0.0
1059,TIRA INOX 38MMX60CM 1000W 220V T/CENTRO,515.0,0.0
1060,"TUB INOX 5/16""ØX362CM 5000W220 V T/CABLE",2375.5,438.39
1061,TUE Ø 8 MM X 303 APROX 5000 W 220 V,2080.85,523.53
1062,"TUB INOX 5/16""ØX307MM  2100W220V ""M"" CUA",1899.18,164.55
1063,REPARACION TUBO PYREX 7.2 OHMS,3298.28,33387.05
1064,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,150.0,78.65
1065,"BOQUILLA 11/2X1""1/2"" 300W 240V""",442.75,253.0
1066,"BOQUILLA 2X2""  350W 240V""",462.0,220.0
1067,"TUB INOX 7/16""ØX42CM 2000W 240V ""M"" BUSH",1165.95,345.97
1068,"TUB INOX 7/16""ØX42CM 2000W 240V ""M"" BUSH",1165.95,0.0
1069,"CAR INOX 3/8""Øx26CMS LONG 1200W 127V CAB",763.0,0.0
1070,"CBS INOX 3/8"" DE ØX61CMTS1200W127V TF",845.0,0.0
1071,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,685.68
1072,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,685.68
1073,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,685.68
1074,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA",1615.0,685.68
1075,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,144.4
1076,BP S/BLINDA 300MMX698MM 2500W 230V 18BA,7780.0,816.73
1077,BP S/BLINDA 300MMX698MM 2000W 230V 18BA,7780.0,930.34
1078,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,125.0,48.2
1079,FAB RESISTENCIA DSD CAL.12 X40CMX10CM,132.06,0.0
1080,BC INOX 144MMØ X87MM 2100W 400V SIN/CAJA,1853.25,1116.84
1081,BL INOX 60mmØx50mm 400W 120/240V EXT30CM,852.53,0.0
1082,BAN INOX 146MMØX40MM 500W230V CINT/ALLEN,1790.5,155.35
1083,"BAN INOX 9""ØX3"" ANCH 1700W 230V T/CABLE",1900.0,253.99
1084,PT-100 7.5MMØX95MM EXT.48CM 3H C/MACHO,1280.14,0.0
1085,PT-100 6MMØX30MM EXT3MT BAY-2G RES/MALLA,978.6,0.0
1086,TEA J 6MMØX30MM EXT.2MT RESOR/BOY2G/CLAV,732.0,0.0
1087,"TUB INOX 7/16""ØX330MM 1100W 210V ALE/BUS",1800.0,0.0
1088,"TUA ""U"" 1/2""Øx18"" 4kW 220V BUSHING LATON",1086.23,0.0
1089,"CAS INOX 5/8""ØX6"" 500W 240V EXT30CM",699.38,0.0
1090,"PRECALENTADOR 2""Øx61/2""  500W127V",3220.0,667.91
1091,"TUA ""U"" 7/16""X1000mm 5KW 440V C/TAP LAT",5790.0,0.0
1092,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",315.0,57.6
1093,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,288.77
1094,TIRA INOX 38MMX45CM 750W220V TER/TIPO H,582.13,0.0
1095,BAN INOX 260MMØX35MM 1000W 440V EXT30CM,773.06,0.0
1096,CERAMICO OVALADO P/ ELEMENTO C-14- 2 BAR,6.54,6.0
1097,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",299.8,50.94
1098,"TUB INOX 7/16""Øx950mm U 2777W 440V BUSHI",1102.75,0.0
1099,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,155.0,62.95
1100,"TUB INOX. 5/16""Øx1160mm 1750W120V BUSHIN",1330.35,0.0
1101,"TUB INOX 1/2""ØX80CM 80KW 440V ""U"" PLAC",17393.06,0.0
1102,"TUB INOX 5/16""ØX190MM 1250W127V TAP1""NPT",825.0,332.9
1103,"AK 1/16""ØX265MM EXT1MT MALLA  C/MACHO",1283.8,0.0
1104,FABRICACIÓN ESPECIAL 1300W 115V,18869.0,0.0
1105,"CAS INOX 5/8""ØX2"" 300W 240V EXT.30CM",581.46,0.0
1106,"CAS INOX 1/2""ØX2"" 300W 240V EXT30CM",555.06,0.0
1107,"TUB INOX. 5/16""Øx510mm CLIP 9KW 230V TAP",3545.43,800.35
1108,"TUB INOX 5/16""ØX390MM 3350W 240V ESP/ZAP",1370.74,0.0
1109,"TUB INOX 7/16""ØX277MM 2000W 220V ""M"" BUS",1018.0,0.0
1110,"CAS INOX 3/8""ØX11/2"" 175W127V C/TJ EXT30",817.79,0.0
1111,"CAS INOX. 3/8""Øx4"" LONG 500W 120V CABLE",530.64,0.0
1112,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8""",732.0,222.0
1113,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",210.0,90.91
1114,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT""",305.5,113.59
1115,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,144.4
1116,"TER K 1/4""ØX4"" CON1/2""-1/2"" NPT C/MAR",965.4,0.0
1117,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT,606.0,236.6
1118,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT""",398.0,0.0
1119,BAN M/LUNA 190MMØX230MMX46MM 1350W127V T,1157.93,0.0
1120,"TUB INOX 1/4""ØX1450MM ""U"" ESP 7500W440V",4500.0,0.0
1121,BAN P COMUN 24MMØX108CM 1750W220V T/TORN,699.52,0.0
1122,"BOQUILLA 2X2""  350W 240V""",462.0,220.0
1123,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",299.8,0.0
1124,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,155.0,62.95
1125,REPARACION MUFLA DE 3600W 230V,2533.27,0.0
1126,"TUB Ø 7/16 X 71 CM LONG ""U"" 3600W440V",2359.7,338.22
1127,BAN P INOX 155MMX80MM 343W 220V EXT30CM,772.6,0.0
1128,"BOQUILLA 2X2""  350W 240V""",462.07,220.0
1129,BASTIDOR RESISTENCIAS ELSTEIN 12KW 460V,1194.66,0.0
1130,BAN INOX 298MMØX50MM 1500W 240V T/TOR,932.0,0.0
1131,BAN INOX DE 176MMØX100MM 2000W 240V T/TO,730.8,0.0
1132,REPARACION HORNO 1000W 110V,1911.0,0.0
1133,"TU ""U"" Ø 8 MM X 500 MM 3000 W 220V",1572.45,600.03
1134,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8""",485.0,0.0
1135,"TUB INOX 7/16""ØX495MM 3000W 240V BUSH",1127.46,0.0
1136,"TUBULAR U"" 11mmØx510mm 3kW 460V 3pz""",1800.0,2392.5
1137,"BANDA MED. LUNA 22.1/2""x6"" 3kW 460V",1130.5,421.11
1138,"BAN P INOX 5 1/2""X5 1/2"" 660W220V EX30CM",675.97,89.76
1139,"BAN P INOX 5 1/2""X4 1/2"" 600W220V ESPEC",730.17,72.34
1140,"TUB ""J"" Ø 3/8 X 1155 MM TOTAL 2400 W 440",1677.0,0.0
1141,"TU ""J"" Ø 3/8 X 1155 MM 2400W 440V TERMOS",2445.0,0.0
1142,"CAS INOX 3/8""ØX4"" 400W 127V EXT 1M/SOGUI",698.0,0.0
